EpochDate,market-price,estimated-transaction-volume,estimated-transaction-volume-usd,trade-volume,n-unique-addresses,my-wallet-n-users
1500940800,2560.9979166666667,296056.23190559,758199393.1263995,288015952.52724457,511831.0,
1501027200,2495.028585714286,271020.03428842,676202732.8508738,176626997.82260647,460146.0,
1501113600,2647.625,312691.77266599,827890554.6047918,146490393.91523167,443425.0,
1501200000,2781.636583333333,477537.03043209,1328334473.7462647,232077673.06113806,487086.0,
1501286400,2722.512785714286,341085.52993273,928609716.2639903,127294021.51886895,416822.0,
1501372800,2745.955416666666,408316.71911196,1121219506.5610483,152859034.1212597,386558.0,
1501459200,2866.431666666667,618414.99003852,1772644310.587765,127009234.07663846,485988.0,
1501545600,2710.4130666666665,505161.32127589,1369195845.9607701,214878001.37883702,301131.0,
1501632000,2693.6339833333336,524484.35295545,1412768876.8473947,117440138.30737165,403175.0,
1501718400,2794.117716666666,347500.15006616,970956325.8441828,113131475.0368071,427728.0,
1501804800,2873.8510833333335,416334.92143627,1196484564.9991229,106217903.3954463,467900.0,
1501891200,3218.1150166666666,305693.18522792,983755829.8746343,344352179.13661176,463849.0,
1501977600,3252.5625333333332,321040.55690193,1044204487.0596856,122798187.41230571,408435.0,
1502064000,3407.2268333333336,406656.61751305,1385571339.143034,198345493.0300774,512717.0,
1502150400,3457.374333333333,360275.33482536,1245606695.5582724,241759565.088791,587787.0,
1502236800,3357.326316666667,240405.45275459,807119553.20315,199170113.9757855,532314.0,
1502323200,3424.4042000000004,281254.30230846,963128414.0931603,153824056.618621,550474.0,
1502409600,3632.5066666666667,272963.77444305,991542730.4228753,195208159.0426822,580987.0,
1502496000,3852.8029142857145,225972.98654355,870629381.104836,332122906.1376139,530699.0,
1502582400,4125.54802,224562.88412238,926444961.9565743,381628414.1546703,516470.0,
1502668800,4282.992,203972.34514715,873611922.4864823,168021272.43739656,542909.0,
1502755200,4217.028328571429,286004.19119451,1206087776.3574076,592573698.1099374,650899.0,
1502841600,4360.876871428572,225303.95287487,982522797.1334535,341988374.47941643,543436.0,
1502928000,4328.725716666667,304554.25517204,1318331836.4834719,351792037.6683817,631515.0,
1503014400,4130.440066666667,275331.80887693,1137241535.0130806,373082615.7580361,580732.0,
1503100800,4222.662214285714,313472.69392998,1323689299.868477,322665040.3965485,535350.0,
1503187200,4157.958033333333,181583.87597231,755018135.82287,177654410.0991067,444725.0,
1503273600,4043.722,202649.23936119,819457187.4881101,123200186.5123889,501755.0,
1503360000,4082.180983333333,215933.01456173,881477645.717734,504190986.2284156,419158.0,
1503446400,4174.95,253757.86221134,1059426386.8392339,257486335.94864237,628516.0,
1503532800,4340.316716666667,174190.8736831,756043560.9375308,218844386.90985695,423332.0,
1503619200,4363.05445,175375.84051831,765174341.3959026,246665524.6292582,471224.0,
1503705600,4360.5133166666665,159815.1929658,696876277.1330239,139377309.63647735,472784.0,
1503792000,4354.308333333333,179468.16791116,781459739.10363,112660557.88651253,509082.0,
1503878400,4391.673516666667,210661.0287116,925154460.78649,209634566.49566853,504370.0,
1503964800,4607.98545,248443.81227569,1144825472.108911,317010671.8548901,593017.0,
1504051200,4594.98785,219995.30221876,1010875740.7522804,202687613.63990694,565808.0,
1504137600,4748.255,251079.61705344,1192190047.0720818,220351499.90188968,589297.0,
1504224000,4911.740016666667,250015.72065525,1228012219.9381464,338585244.3527807,591520.0,
1504310400,4580.387479999999,200475.91684273,918257379.5479615,440710136.09662324,536081.0,
1504396800,4648.159983333334,171234.72742958,795926407.7951646,308302328.0212997,437076.0,
1504483200,4344.0983166666665,327474.10651346,1422579714.8570423,513527217.62500376,561328.0,
1504569600,4488.72014,312706.91971194,1403653848.428348,467133132.4971322,601576.0,
1504656000,4641.822016666666,290191.55564021,1347017552.0214765,384503428.8177615,587813.0,
1504742400,4654.6585000000005,271002.52448286,1261424204.1056025,222544560.6030448,526959.0,
1504828800,4310.750183333334,237606.1057972,1024260564.1263994,503768705.75522035,606485.0,
1504915200,4375.55952,177865.07807325,778259235.6389524,117381164.67126147,452503.0,
1505001600,4329.955,202190.24353681,875474655.9534281,331793077.94070375,412029.0,
1505088000,4248.090016666666,199829.21737278,848892503.3596199,250115590.4300298,537474.0,
1505174400,4219.036616666667,214844.90570682,906438524.081371,311636501.2654974,549109.0,
1505260800,3961.2712666666666,253233.20588187,1003125422.2257359,541722553.5428387,543777.0,
1505347200,3319.6299999999997,268015.09325095,889710944.008651,736178849.3809645,552954.0,
1505433600,3774.2652833333336,398314.8351992,1503345854.3289788,1267434715.9679632,637364.0,
1505520000,3763.62604,200156.99323125,753316071.8132362,474370445.6741123,486762.0,
1505606400,3746.060783333333,152686.24196026,571971943.1618744,249840870.73816603,433778.0,
1505692800,4093.316666666667,204865.32804505,838578661.7089373,425335356.12640965,481944.0,
1505779200,3943.4133333333334,217573.26794229,857981325.7805322,349157038.32297957,578178.0,
1505865600,3977.5616666666665,185140.23704425,736406709.8247888,229919029.84766248,480582.0,
1505952000,3658.8981833333332,188302.13751506,688978348.8716365,385065464.59772885,533108.0,
1506038400,3637.5025499999997,198889.92837967,723462621.6503669,317303697.7252074,515183.0,
1506124800,3776.3869,131990.54339702,498447359.0083878,179361985.99126774,427804.0,
1506211200,3703.0406500000004,97112.70530596,359612295.3794406,138592392.42948055,383448.0,
1506297600,3942.5550000000003,257132.18201588,1013757769.8676178,284073950.9391744,505248.0,
1506384000,3910.3073833333333,197991.63520779,774208152.9912612,175299977.81306127,544621.0,
1506470400,4202.554983333333,171774.68540903,721892560.1762347,357673848.68951017,548154.0,
1506556800,4201.98905,200215.26199905,841302338.5628893,275531143.16024274,561792.0,
1506643200,4193.574666666666,173950.30273959,729473582.8277419,289284083.40954936,569237.0,
1506729600,4335.368316666667,152977.6778886,663214577.8754754,222088521.6719822,467807.0,
1506816000,4360.722966666667,114609.74281977,499781337.7179312,171779832.26780057,416589.0,
1506902400,4386.88375,193317.80496273,848062737.1766696,250398347.64562908,606137.0,
1506988800,4293.3066,161042.77865506,691406024.4821082,256471830.90792736,591541.0,
1507075200,4225.175,140052.46334532,591746166.8150624,204003764.2335958,496067.0,
1507161600,4338.852,187702.46646302,814413222.0180073,87904264.41542768,552622.0,
1507248000,4345.6033333333335,164357.36732411,714231923.3015436,205812106.35166645,609682.0,
1507334400,4376.191666666667,126440.90615085,553329639.8231318,89524651.87038891,505784.0,
1507420800,4602.280883333334,146926.16652954,676195487.4803518,282133882.84246814,496285.0,
1507507200,4777.967816666666,234154.70571002,1118783648.00353,397258570.199554,585027.0,
1507593600,4782.28,245520.32265177,1174146928.6111066,347920434.56,613363.0,
1507680000,4819.485766666667,173808.05965199,837665469.6247169,296445764.4234614,604454.0,
1507766400,5325.130683333333,207938.59265468,1107300179.9945877,680358364.3266706,588009.0,
1507852800,5563.806566666666,260329.37920745,1448422309.530667,953598649.4834647,660223.0,
1507939200,5739.438733333333,178337.0127742,1023554358.703205,328701504.6636471,594481.0,
1508025600,5647.311666666667,153804.2321925,868580434.8434143,490476846.89475596,578160.0,
1508112000,5711.205866666667,201231.38016053,1149273838.9302495,322723336.5566526,643456.0,
1508198400,5603.71294,198287.46999735,1111146061.4640121,322503478.1204792,670954.0,
1508284800,5546.176100000001,251680.67712718,1395865356.3145826,627801313.9179745,646477.0,
1508371200,5727.6335,252888.26382781,1448451291.6570027,376178013.95121515,692404.0,
1508457600,5979.45984,187097.57800228,1118742453.8259008,583507046.8574011,644654.0,
1508544000,6020.371683333334,154383.959911,929448820.609053,555571195.7118287,606416.0,
1508630400,5983.184550000001,168281.94952755,1006861960.4571171,469066735.29201514,573796.0,
1508716800,5876.079866666667,407836.91191003,2396482266.958034,633277065.0849246,640545.0,
1508803200,5505.827766666666,381933.95784933,2102862590.159737,628021830.3437077,716443.0,
1508889600,5669.622533333334,376845.26704582,2136570417.622999,446193087.80574757,636240.0,
1508976000,5893.138416666666,334373.01281081,1970506447.2919595,450583865.77724534,555497.0,
1509062400,5772.504983333333,165001.2667461,952470634.5481749,402366481.7965357,552374.0,
1509148800,5776.6969500000005,111675.11575108,645113300.5501609,278764450.6401858,440621.0,
1509235200,6155.43402,212275.09596066,1306645347.275011,572711007.5335968,666706.0,
1509321600,6105.87422,275383.1152717,1681454664.1607614,144588378.86395484,672642.0,
1509408000,6388.645166666666,248790.18861326,1589432235.9981916,454449998.2659176,611373.0,
1509494400,6665.306683333333,190517.26503418,1269855999.9227078,630017228.4715976,733878.0,
1509580800,7068.020100000001,338534.06749591,2392765593.5958486,1143999865.200707,704944.0,
1509667200,7197.72006,232314.53795784,1672135010.0887764,374814688.9945792,670928.0,
1509753600,7437.543316666666,191510.11186111,1424364752.5466843,563573963.1487608,588058.0,
1509840000,7377.012366666667,177541.60764676,1309726635.2080297,568573468.1529733,555458.0,
1509926400,6989.071666666667,224420.65196173,1568492020.0405884,832822399.364463,608650.0,
1510012800,7092.127233333333,257469.89311157,1826009240.699988,533993339.4799873,714349.0,
1510099200,7415.878250000001,254715.51816678,1888939271.110504,1261823617.3145914,646100.0,
1510185600,7158.03706,316706.97361926,2267000254.3271055,528018381.56556165,727945.0,
1510272000,6719.39785,289374.0331392,1944419256.1213694,1128392930.682508,619943.0,
1510358400,6362.851033333333,211248.9548132,1344145630.4237561,805734191.0403882,455431.0,
1510444800,5716.301583333334,322635.53941077,1844282044.7733889,1601736904.2787657,467890.0,
1510531200,6550.227533333334,322934.81181397,2115296495.8156848,1259093767.510772,694828.0,
1510617600,6635.412633333333,276286.80002385,1833276923.3014946,597502689.3669903,604054.0,
1510704000,7301.42992,318338.97617742,2324329725.3639817,925948609.9534755,709142.0,
1510790400,7815.0307,300898.31807936,2351529593.3685637,1167106378.1773658,677301.0,
1510876800,7786.884366666666,360016.34646171,2803405660.0071397,1009820547.5464566,684253.0,
1510963200,7817.1403833333325,252240.6049484,1971800219.2585673,541082170.8748473,614839.0,
1511049600,8007.654066666667,201102.44079787,1610358777.8716562,541743546.8099738,603429.0,
1511136000,8255.596816666666,290024.01987093,2394321375.2033195,546752953.4571438,734768.0,
1511222400,8059.8,315977.96946488,2546719238.29304,1004515766.6482553,753813.0,
1511308800,8268.035,209312.64225555,1730604252.1113663,494283581.3226505,673818.0,
1511395200,8148.95,301334.55632408,2455560232.7571115,425395614.83598435,747161.0,
1511481600,8250.978333333334,326194.79733613,2691426205.2664666,644675714.7939754,698358.0,
1511568000,8707.407266666667,272023.83708873,2368622335.7729573,677327101.0766498,697525.0,
1511654400,9284.1438,243954.91839899,2264912543.133489,183816238.4787574,712606.0,
1511740800,9718.29505,351226.30299864,3413320841.8614836,1100089826.5007603,829650.0,
1511827200,9952.50882,326641.43863906,3250901799.0327334,824886242.4418215,816744.0,
1511913600,9879.328333333333,401449.92007985,3966055569.8592644,3006736495.2808194,903004.0,
1512000000,10147.372,342989.77351868,3480444824.0897946,2130663923.372405,851419.0,
1512086400,10883.912,246207.09749195,2679696382.8778048,1589331512.9417427,869274.0,
1512172800,11071.368333333332,179323.62857233,1985357942.7941227,965994254.3562113,683882.0,
1512259200,11332.622,178200.72874838,2019481499.0299237,592011274.2160677,762992.0,
1512345600,11584.83,224534.76332377,2601197062.1961102,1283672891.399018,885109.0,
1512432000,11878.433333333334,224596.15062817,2667850402.160009,999891969.54149,891235.0,
1512518400,13540.980000000001,267883.09243663,3627399597.022558,1982715220.4509902,978251.0,
1512604800,16501.971666666668,340308.56761298,5615762340.673314,4548758961.588786,869098.0,
1512691200,16007.436666666666,299816.95225019,4799300874.737941,3800432531.580915,902011.0,
1512777600,15142.834152123332,256978.97309502,3891389970.1608515,2195860926.731846,877574.0,
1512864000,14869.805,240250.79800539,3572482517.4345384,2539286892.7016764,739391.0,
1512950400,16762.116666666665,254835.48340836,4271582103.6973276,2487997751.019463,867654.0,
1513036800,17276.393333333333,333417.11714816,5760245259.91769,1992977378.0013492,867771.0,
1513123200,16808.366666666665,277147.44766784,4658395921.1318655,2027550684.5009563,958476.0,
1513209600,16678.892,215114.76966373,3587876010.826229,610207126.6876411,1072861.0,
1513296000,17771.899999999998,237114.58974744,4213976777.5325284,2066395216.5763328,942513.0,
1513382400,19498.683333333334,183692.72378102,3581766251.6435785,1636509991.671891,819304.0,
1513468800,19289.785,262597.62854759,5065451796.192873,1641066517.685792,877464.0,
1513555200,18961.856666666667,257014.99948953,4873481581.503874,2021140821.0929716,922523.0,
1513641600,17737.111666666668,212627.84463853,3771403823.796258,2215330000.929072,887697.0,
1513728000,16026.271666666667,321480.90606417,5152140336.230536,2752775707.1146574,853863.0,
1513814400,16047.51,228091.56174431,3660301618.007432,1989091729.4332354,840739.0,
1513900800,15190.945,291040.97295675,4421187412.932477,5352015515.542298,890731.0,
1513987200,15360.261666666667,160500.92664724,2465336231.0440793,1967536506.4005926,729637.0,
1514073600,13949.175000000001,182640.77134053,2547688081.564038,1798168177.648421,652209.0,
1514160000,14119.028333333334,178454.3545159,2519602087.6167035,1134112808.2412252,565074.0,
1514246400,15999.048333333332,198300.04538861,3172612010.674565,1745062014.3506472,605853.0,
1514332800,15589.321666666665,301139.85275459,4694566031.243938,1619268857.168229,749191.0,
1514419200,14380.581666666667,251609.98992955,3618298008.3310714,1883494461.4293745,741488.0,
1514505600,14640.14,251563.85726051,3682930089.233883,1274049463.7163732,838925.0,
1514592000,13215.573999999999,298339.39351421,3942726332.102162,1728481566.8689675,815099.0,
1514678400,14165.574999999999,234540.65257197,3322403204.5571833,1142728354.646587,678712.0,
1514764800,13812.186666666666,184794.66267849,2552418375.919004,744866630.5094119,593282.0,
1514851200,15005.856666666667,234989.05082007,3526212014.8420196,1567582731.903526,850801.0,
1514937600,15053.261666666665,189339.12821418,2850171440.7466006,1138506779.2035935,937530.0,
1515024000,15199.355000000001,266691.83551222,4053543883.551839,1371803859.924131,1054711.0,
1515110400,17174.12,300697.15059168,5164208947.919583,1764169571.11057,888402.0,
1515196800,17319.198,227080.97000697,3932860281.5827746,1024721001.2487963,889098.0,
1515283200,16651.471666666668,294130.97774182,4897713642.156879,946406884.7515358,910004.0,
1515369600,15265.906666666668,264641.99579704,4040000007.918005,1742246003.5464456,895996.0,
1515456000,14714.253333333334,257849.82199834,3794067602.838481,1182426648.294293,919149.0,
1515542400,15126.398333333333,259905.10710957,3931428179.007021,1634548780.4014,876989.0,
1515628800,13296.794,270807.50844021,3600871653.382734,1663185737.5560942,822010.0,
1515715200,13912.882000000001,234452.1163729,3261904629.746426,1014053986.1381412,747265.0,
1515801600,14499.773333333333,180298.68340152,2614290041.6204686,740504186.9595935,652049.0,
1515888000,13852.92,193346.28656227,2678410640.0442014,804914641.6120825,592041.0,
1515974400,14012.196,201862.47414349,2828536552.743514,758546178.5825682,670839.0,
1516060800,11180.998333333331,270270.01331951,3021888568.475418,2762626868.9217606,737398.0,
1516147200,11116.946666666669,252411.08628886,2806040584.348655,2926596198.2111597,768381.0,
1516233600,11345.423333333332,238995.69354635,2711507318.1269417,1771113579.4696858,744189.0,
1516320000,11422.44,219156.11789884,2503297607.332426,1064413369.5978014,578406.0,
1516406400,12950.793333333333,208079.36339744,2694792832.29181,1097313787.3573146,559711.0,
1516492800,11505.228,154149.93558558,1773530155.0974114,436195518.92766696,522861.0,
1516579200,10544.593333333332,199105.88767649,2099490615.820932,1210203940.8799615,574420.0,
1516665600,11223.064,178482.55919668,2003121184.7481282,1305109027.9785473,547568.0,
1516752000,11282.258333333333,186181.46222014,2100547353.6453598,921820890.74857,576212.0,
1516838400,11214.44,189321.54466837,2123135103.3907554,772706342.7640659,539581.0,
1516924800,10969.815,257282.17657471,2822337879.8219023,1135179206.750647,514621.0,
1517011200,11524.776666666667,119799.46114961,1380662034.5362651,763094646.009555,541699.0,
1517097600,11765.71,163590.56936025,1924759197.827587,738104166.8668789,492738.0,
1517184000,11212.654999999999,160557.7064546,1800278170.0667028,611119735.3108903,532630.0,
1517270400,10184.061666666666,172755.80708102,1759355792.5878778,1266284116.12824,531440.0,
1517356800,10125.013333333334,159867.33063111,1618658854.2043974,933239777.885645,481100.0,
1517443200,9083.258333333333,276923.32069705,2515366060.4158187,1509688358.173765,591550.0,
1517529600,8901.901666666667,330740.21918547,2944216908.400834,2213436748.092759,551198.0,
1517616000,9076.678333333333,164374.02442505,1491970146.0616555,952403804.977636,436196.0,
1517702400,8400.648333333333,193244.2139699,1623376684.0125504,1080682794.7357142,396694.0,
1517788800,6838.816666666667,257109.29930635,1758323361.2512548,1793319477.2540278,486553.0,
1517875200,7685.633333333334,286153.34031496,2199269650.769334,3094258118.1919785,589896.0,
1517961600,8099.958333333333,208207.33171103,1686470711.5538552,1670287563.7429032,489402.0,
1518048000,8240.536666666667,214089.82691395,1764215068.6447253,1336661910.5091228,398607.0,
1518134400,8535.516666666668,199472.83091889,1702603672.855368,1093134650.4219353,462086.0,
1518220800,8319.876566184,116211.04863108,966861580.2373918,918540174.4693165,421547.0,
1518307200,8343.455,85791.95131833,715801285.186677,796391653.708568,368624.0,
1518393600,8811.343333333332,181029.65408874,1595114435.6904585,836623674.3131925,437380.0,
1518480000,8597.7675,146929.34577495,1263264353.9001274,188454378.60299003,414749.0,
1518566400,9334.633333333333,148097.50308228,1382435888.8552868,915165499.846264,450367.0,
1518652800,9977.154,129180.36109087,1288852356.379218,1282426210.891208,475029.0,
1518739200,10127.161666666667,106729.74900057,1080869422.7715275,866501985.7084646,422415.0,
1518825600,10841.991666666667,80893.89617716,877050948.2369672,973554319.9083946,401860.0,
1518912000,10503.298333333334,79660.08197503,836693606.2415293,1377347061.4161527,378869.0,
1518998400,11110.964999999998,103474.27024173,1149698995.0564034,1020588579.3383632,436341.0,
1519084800,11390.391666666668,130404.45595898,1485357828.4513664,1258473015.5963838,455116.0,
1519171200,10532.791666666666,145459.85457672,1532098344.1202216,1601103155.9094486,459675.0,
1519257600,9931.071666666667,252887.92526631,2511448109.4543686,1395055528.707782,499533.0,
1519344000,10162.116666666667,176140.06179426,1789955857.627146,1156539785.8885357,424502.0,
1519430400,9697.956,167742.75814358,1626761887.7950804,814952720.426771,355221.0,
1519516800,9696.593333333332,76301.01273475,739859891.4103585,619244270.7229553,355805.0,
1519603200,10348.603333333334,107085.77636762,1108188222.2705402,982054724.8043953,435989.0,
1519689600,10763.883333333333,139296.16827184,1499367704.058454,820239742.1576885,494787.0,
1519776000,10370.164999999999,201960.973615,2094368619.9481962,871257587.9600855,469400.0,
1519862400,11009.381666666668,183325.63970063,2018301936.750055,790675903.7454846,514904.0,
1519948800,11055.815,119142.88175309,1317221659.2290387,673860238.90624,524246.0,
1520035200,11326.948333333334,91342.44597485,1034631166.1974173,663520514.0089278,416966.0,
1520121600,11430.181666666665,92256.73089834,1054511194.140806,542742758.5116323,383191.0,
1520208000,11595.54,136451.97474105,1582234331.1888351,652061173.890632,457316.0,
1520294400,10763.198333333334,118687.70420192,1277459300.053265,969993576.7318369,453773.0,
1520380800,10118.058,156169.96115303,1580136724.8041043,1355596866.815812,474916.0,
1520467200,9429.111666666666,143088.24488397,1349195039.1982985,1231498466.0360353,439933.0,
1520553600,9089.278333333334,209728.19023956,1906277895.4336443,1735625689.9003196,487166.0,
1520640000,8746.002,108717.98334596,950847699.779733,870115563.806644,354482.0,
1520726400,9761.396666666666,104178.07888648,1016923551.9822228,1205268901.9546967,349040.0,
1520812800,9182.843333333332,118997.92975073,1092739345.8919592,1145556674.728174,426764.0,
1520899200,9154.699999999999,154955.23254873,1418568667.4138584,1013634517.5790632,419994.0,
1520985600,8151.531666666667,149873.07575817,1221695123.023455,1157902505.0164309,418368.0,
1521072000,8358.121666666666,148147.95039108,1238238594.035944,1315209565.0947168,459149.0,
1521158400,8530.402,114974.96979622,980782712.2996147,771954415.4188056,457060.0,
1521244800,7993.674643641666,87993.26011963,703389492.2296517,711706325.7031032,352698.0,
1521331200,8171.415,106127.31842263,867210361.6684551,1270330308.3404047,382257.0,
1521417600,8412.033333333333,133484.38561782,1122875101.2966223,1183523625.1592457,421647.0,
1521504000,8986.948333333334,115375.49575866,1036873619.3157966,968836842.5813378,423962.0,
1521590400,8947.753333333334,115928.98619575,1037303972.6629761,770717053.190813,424455.0,
1521676800,8690.408333333333,112702.15144632,979427716.1136947,826892556.9047964,418187.0,
1521763200,8686.826666666666,110642.21472773,961129741.3559042,734259108.9042656,430896.0,
1521849600,8662.378333333334,69750.85752156,604208316.9261818,638996171.2272326,360666.0,
1521936000,8617.296666666667,105796.39601106,911678930.691454,497976127.7519874,318932.0,
1522022400,8197.548333333334,123720.4144087,1014204076.9353482,898113449.0403993,416731.0,
1522108800,7876.195,118459.94509903,933013627.2892545,706985634.7361835,414090.0,
1522195200,7960.38,107067.81685399,852300507.928165,526257701.60659367,395195.0,
1522281600,7172.28,146222.17263219,1048746364.3264036,1093751115.3311026,428777.0,
1522368000,6882.531666666667,177530.33854903,1221858176.857753,1352337905.1215136,449629.0,
1522454400,6935.48,79395.44221813,550645501.5949962,754226245.4255953,332752.0,
