EpochDate,market-price,estimated-transaction-volume,estimated-transaction-volume-usd,trade-volume,n-unique-addresses,my-wallet-n-users
1522540800,6794.105,86133.15555435,585197702.817587,722273399.9422678,316428.0,
1522627200,7035.848333333332,109735.64843827,772083379.1716545,607508836.2282234,377673.0,
1522713600,7410.435,133821.48108181,991675387.1604826,750173781.591549,435410.0,
1522800000,6787.761666666666,110471.84036662,749856523.2866625,678823367.2390053,432977.0,
1522886400,6826.509999999999,112177.22907878,765778976.0785824,609341543.7440615,398397.0,
1522972800,6603.876666666667,107182.63039929,707820871.9658287,462008926.0509123,471570.0,
1523059200,6927.688,94399.59319229,653970928.9631091,182056053.35506067,331188.0,
1523145600,7017.656666666667,78142.05670831,548374125.2061164,326416046.9776088,311299.0,
1523232000,6699.2733333333335,114599.80059914,767735388.1591359,753187037.3023131,384889.0,
1523318400,6787.571666666667,119959.66319398,814234811.0383348,315236593.3233505,414048.0,
1523404800,6926.266666666666,136346.39216391,944371471.165151,307821267.9258925,399072.0,
1523491200,7847.845,181845.79471625,1427097610.834949,1299643867.9862459,442157.0,
1523577600,7895.408333333333,144308.29010319,1139372876.2498105,926851085.0818262,503405.0,
1523664000,8036.511051408333,64658.99849488,519632755.97709787,436167916.73280394,363642.0,
1523750400,8340.748333333333,67846.17583159,565887877.9903744,463617555.31277305,408544.0,
1523836800,8043.803333333333,108195.60699197,870304184.1740315,573360855.0441558,433711.0,
1523923200,7895.416925956,114643.90734183,905161446.4844159,394991691.10931724,451452.0,
1524009600,8164.937425765001,102568.57980623,837466035.9674516,464196480.7572402,451616.0,
1524096000,8254.625,167636.84584575,1383779298.6394742,464912252.67378193,499809.0,
1524182400,8852.718333333332,130982.91176306,1159554824.3182235,794298021.3600045,509922.0,
1524268800,8807.205,109916.92119747,968060857.9549638,651772735.957254,437087.0,
1524355200,8838.548333333334,74947.09557771,662423526.7065428,465733651.16133994,396697.0,
1524441600,8933.861666666666,131451.15378978,1174366423.88162,450699812.6496822,488405.0,
1524528000,9555.542,187780.14315427,1794341044.6766393,1018367445.3468827,548251.0,
1524614400,8995.506666666666,182321.10276922,1640070695.4345367,1422424550.9066591,476859.0,
1524700800,9258.398333333333,153472.32946378,1420907959.320245,844331716.0751168,482588.0,
1524787200,9010.32,137832.97243504,1241919188.1908896,585397247.860827,502991.0,
1524873600,9326.173333333334,178730.49853383,1666871609.2795777,715447010.8945911,429928.0,
1524960000,9334.281666666668,107927.52555482,1007425923.1150545,462929664.3529466,415426.0,
1525046400,9259.57,111808.71124176,1035300588.3528637,418094847.7244384,480942.0,
1525132800,9075.136666666667,94229.71877977,855147575.9879794,527697023.85466576,490968.0,
1525219200,9221.426,148326.62872241,1367783030.5931783,388274885.0666991,468950.0,
1525305600,9639.268333333333,137704.23929306,1327368113.1833491,680877288.7332388,501839.0,
1525392000,9710.730000000001,145335.19742231,1411310861.6647487,574880148.5525826,513487.0,
1525478400,9803.306666666665,104405.41544606,1023518305.2784628,537691046.6820551,450117.0,
1525564800,9630.136276683334,102606.56206805,988115175.5972884,469126978.3503543,386314.0,
1525651200,9345.689999999999,138275.87174966,1292283431.8520799,280712076.1287486,450523.0,
1525737600,9228.608333333334,141050.96343243,1301704096.5572188,517076475.2582592,480689.0,
1525824000,9322.041666666666,129829.22869128,1210273479.4113076,488309747.67100143,459142.0,
1525910400,9101.483333333334,145490.58420673,1324180127.3144832,429069482.61306053,465045.0,
1525996800,8468.788,150246.76961199,1272408039.5287855,463167940.3319524,510498.0,
1526083200,8484.346666666666,108302.43362274,918875391.698982,614413743.6616971,434890.0,
1526169600,8727.651666666667,72791.52752957,635299096.5626642,406595675.33447516,364084.0,
1526256000,8652.038333333332,215607.82959389,1865447206.613137,706860457.8909063,469797.0,
1526342400,8511.458,127053.61459274,1081411504.3542938,454469063.70223063,477898.0,
1526428800,8340.703333333333,162304.7100867,1353735436.435839,600159885.9054794,455066.0,
1526515200,8106.118333333333,237024.30785502,1921347087.3492215,424479322.03378755,420624.0,
1526601600,8240.055,216876.99939227,1787078403.2272713,412136776.7411436,499647.0,
1526688000,8223.288333333334,69258.31274579,569531075.1888062,218570551.05819646,378135.0,
1526774400,8507.406666666668,60574.81711491,515334602.95549953,262757456.5916241,369970.0,
1526860800,8385.556186928334,94297.95254939,790740779.4152118,289720578.7972934,445195.0,
1526947200,8015.580000000001,109440.13177692,877226131.4684445,305894176.50134945,441615.0,
1527033600,7555.740000000001,137159.63826964,1036342565.25945,699344596.5278566,481668.0,
1527120000,7566.193333333334,132244.68793825,1000588876.2471342,621630127.4827429,447545.0,
1527206400,7445.238333333334,105922.96589606,788621726.0697054,431191188.04293126,464173.0,
1527292800,7342.908333333333,57878.40325887,424995809.6095837,206933926.37232855,356715.0,
1527379200,7361.831666666666,55105.48307863,405677290.3352225,212506321.22523677,337617.0,
1527465600,7130.541666666667,142151.01487663,1013613734.5367635,359150380.4854495,407910.0,
1527552000,7459.876666666667,123808.71567001,923597749.1566753,457810459.5313444,442313.0,
1527638400,7385.395,122200.71194102,902500526.9656494,339813351.37757105,443064.0,
1527724800,7491.433999999999,110506.35338207,827851052.9424541,255228873.4843311,454485.0,
1527811200,7535.1466666666665,115082.96421138,867167014.1674992,302871386.6901203,551182.0,
1527897600,7645.1466666666665,68084.92816719,520519261.627632,240176294.70087594,386673.0,
1527984000,7699.886,63102.85727755,485884807.31140536,177606670.8317508,369974.0,
1528070400,7500.2733333333335,103191.06684438,773961206.8911208,294372762.3021108,449727.0,
1528156800,7615.722142096667,100695.49787987,766868932.813174,310610271.6716796,460259.0,
1528243200,7655.613333333334,102030.29878496,781104515.7821237,295953157.9199407,451993.0,
1528329600,7676.2716666666665,104275.28484214,800445414.5673153,226860730.56767535,433803.0,
1528416000,7620.153333333333,107618.30444574,820067981.349887,192350883.74351424,477385.0,
1528502400,7564.408333333333,66895.02110182,506021255.0811164,91992940.35597539,370066.0,
1528588800,6776.888333333333,94045.97768917,637339088.9986632,736759768.9359704,392108.0,
1528675200,6875.678333333333,139263.30485878,957529687.8459084,378492500.7529921,446187.0,
1528761600,6535.081666666666,125289.98489961,818780283.3343848,401258529.22507364,447809.0,
1528848000,6315.7,158822.64511187,1003076179.7330372,582320290.4371136,458586.0,
1528934400,6647.013333333333,128266.46473757,852588901.3301576,507468883.67457664,440335.0,
1529020800,6434.088000000001,120303.96461359,774046295.0727241,244527145.90425405,476262.0,
1529107200,6509.426666666666,61035.98132678,397309244.4747104,172210435.53273633,343364.0,
1529193600,6464.411666666667,66167.6946822,427735217.46005166,121723139.68069099,326153.0,
1529280000,6713.488,102492.49233511,688082117.381853,287235898.7737913,424738.0,
1529366400,6737.0,106824.89488388,719679316.8326995,233317200.37502286,413609.0,
1529452800,6714.718333333333,94157.57733485,624576870.0989205,309788517.0271283,425848.0,
1529539200,6733.901666666668,106868.49589031,719546651.5144162,246549992.04709232,421061.0,
1529625600,6332.573333333334,139066.27737528,935134494.2567854,478403874.50570005,469522.0,
1529712000,6141.605833333334,70756.81394773,428012920.54679507,558291379.5169584,368136.0,
1529798400,6037.008333333334,94335.89368987,583414674.3713796,450337175.88210005,350051.0,
1529884800,6211.447499999999,109699.79346862,675604827.041386,501623219.8642,415602.0,
1529971200,6218.595,97662.61819475,609799528.2509273,363193880.4348,410397.0,
1530057600,6105.295000000001,129636.33922232,795615808.3457524,345979167.6112,397865.0,
1530144000,6107.8961538461535,114621.09898252,703945479.4011465,262900494.3876923,396405.0,
1530230400,5908.702499999999,110240.31389424,656285943.8846064,414797814.0758249,453050.0,
1530316800,6381.390833333334,82832.66576052,493208885.084549,489427084.1189,368307.0,
1530403200,6374.754166666667,156142.42506769,991949405.0912745,224327884.55087498,341861.0,
1530489600,6466.069166666667,112596.07089266,720058629.1228143,281178824.1085834,433257.0,
1530576000,6613.685833333333,131532.59877218,872392592.0084593,356469308.56780005,456149.0,
1530662400,6593.2891666666665,100547.95527987,665699858.480541,345023639.28213334,435401.0,
1530748800,6603.376666666667,99701.07871663,667645282.5935513,359185743.354075,413997.0,
1530835200,6569.496153846154,122863.52245796,799979138.3464725,309943305.8994461,529417.0,
1530921600,6594.281666666667,54818.12064111,363054383.012801,216238561.65835002,357620.0,
1531008000,6753.559166666666,84095.98943604,556194054.9320815,285993884.485,350856.0,
1531094400,6723.8725,95508.90094779,641995550.7468927,220403963.38473335,425384.0,
1531180800,6510.791666666667,127134.68183777,852280394.716769,385405419.24266666,445233.0,
1531267200,6377.363333333334,109855.73442304,703800649.5973039,361861965.470775,413228.0,
1531353600,6233.595,107049.00104095,684429563.5454283,313761610.21449167,405287.0,
1531440000,6244.357499999999,104735.26401202,645414306.8318313,304859782.2167667,473174.0,
1531526400,6241.0,54585.49958239,338915362.5021055,243555155.3039,362895.0,
1531612800,6316.881666666667,56082.39419037,351656240.4115866,178134461.97995833,346482.0,
1531699200,6514.390833333334,114418.44006346,727979315.6129599,301675832.613725,431582.0,
1531785600,6869.910833333332,119036.1219345,793711434.5572977,499528836.8743,487159.0,
1531872000,7398.661666666667,144196.28105159,1061451896.2257222,805118967.8872999,494822.0,
1531958400,7396.401666666666,134422.75981267,984877922.7746856,559342105.92,465956.0,
1532044800,7428.045000000001,109510.71104217,821696098.5911559,490150501.94261664,496859.0,
1532131200,7352.495384615385,71687.28798365,525631984.8096371,425993493.86343074,385949.0,
1532217600,7451.2891666666665,52417.41808258,388795190.9697398,233536540.3604,366445.0,
1532304000,7689.884166666667,121380.86876,899750255.3877512,547531100.7664,473605.0,
1532390400,8112.93,143048.84391971,1102640515.7712734,823187997.8289001,532883.0,
1532476800,8251.164999999999,122048.88422943,1029444503.321131,864732263.0617,525951.0,
1532563200,8187.324166666666,101232.4427313,830061488.1218582,506038858.7382999,479849.0,
1532649600,8025.2575,110006.93899385,873105273.5451685,657006645.97765,517777.0,
1532736000,8182.251666666667,62268.6695096,507162123.30161947,437067809.3401834,395733.0,
1532822400,8206.341666666667,88703.3968105,727303100.3664284,261609974.09137502,380500.0,
1532908800,8143.1483333333335,106625.90659694,879598687.6217308,381316455.4825583,479274.0,
1532995200,7916.800833333334,115565.8388914,943144367.7766045,685149433.5815834,500311.0,
1533081600,7570.869166666666,94246.95108974,725732624.8848577,709577850.3427166,495639.0,
1533168000,7593.149166666667,136332.12663215,1034978972.54063,436605505.40333337,470016.0,
1533254400,7394.499166666667,125025.88096394,944451756.0956509,473049731.6900834,537622.0,
1533340800,7247.769166666666,65849.13587153,489889914.24711716,450885758.33475,416160.0,
1533427200,6998.718333333333,53304.07566759,373567222.2158742,444011358.29234165,374556.0,
1533513600,6988.079166666666,104968.69779034,738335124.6395608,321607416.45345,452409.0,
1533600000,6993.513333333333,93901.52773122,646148619.5171299,367996501.7604,477950.0,
1533686400,6450.366923076922,121815.32065632005,785753515.0855358,717117072.3086154,498557.0,
1533772800,6396.7725,146500.59876039004,937131001.3839971,616864330.6616999,467196.0,
1533859200,6396.4946666666665,118419.19510406998,757467749.9141431,486037319.6083933,510029.0,
1533945600,6195.653333333335,81893.01673279001,507380742.097233,600288986.875425,389255.0,
1534032000,6311.131666666667,52911.972942700006,333934427.9844839,441814690.671825,361543.0,
1534118400,6347.07,131745.37564813008,836197121.414977,401920311.7545857,459525.0,
1534204800,6050.942500000001,174756.67756621,1057442607.4441769,663944638.213075,514444.0,
1534291200,6362.676923076923,137937.51149945005,877651821.2442086,702473673.063446,539382.0,
1534377600,6342.629230769231,108291.35438601997,686851909.76836,608876687.7548769,479346.0,
1534464000,6476.900000000001,121209.34692359,785060819.0894002,417505745.4257667,512304.0,
1534550400,6436.720833333334,57901.10835546002,372693270.4246803,366208610.751725,399288.0,
1534636800,6404.063333333334,42548.324005680006,272482161.6595618,250407540.752725,402086.0,
1534723200,6434.559166666667,96863.94435744999,623276781.0847198,278407616.79156667,459855.0,
1534809600,6401.246153846154,136643.37324861,874687867.4562292,494275683.7943538,449915.0,
1534896000,6575.229166666667,154080.44513449993,1013114236.8613471,578694712.3484416,484462.0,
1534982400,6434.881666666667,137478.91673201998,884660560.8320687,521498142.1169417,444345.0,
1535068800,6543.645714285715,101002.9974829,660927831.6089895,309487742.00668573,487990.0,
1535155200,6719.429230769231,76480.86700602999,513907773.354892,360769405.4619,415347.0,
1535241600,6673.274166666666,56858.10724389998,379429738.2362806,275471754.4117583,368937.0,
1535328000,6719.266153846153,116991.68891227002,786098295.5895143,258650857.75549233,464083.0,
1535414400,7000.040000000002,139981.86375914997,979878645.5886004,488528814.7685167,488604.0,
1535500800,7054.276428571429,123431.91845178997,870722872.8678129,417586626.2572714,509196.0,
1535587200,6932.662499999999,115317.20583680997,799455268.5096335,386739901.3649583,463656.0,
1535673600,6981.9461538461555,124281.24135194995,867724935.0524727,401228805.8850154,511306.0,
1535760000,7100.946666666667,74829.35580502998,531359264.6725416,346387521.1970084,437403.0,
1535846400,7247.9353846153845,61620.437334799986,446620948.1743717,500527999.0105078,387888.0,
1535932800,7260.949230769231,99809.21561748008,724709647.3614223,398104449.3491077,455956.0,
1536019200,7326.8525,115634.76456139001,847238863.8135318,355513974.99455833,474898.0,
1536105600,7113.069230769231,133041.21617556005,946331381.2024939,534640696.63640773,497297.0,
1536192000,6433.2716666666665,168447.98859039007,1083671672.3055463,963691917.6019086,501000.0,
1536278400,6444.804166666668,114506.97230678999,737975012.2351849,419504415.19785,539382.0,
1536364800,6366.107500000001,57255.762706260015,364496340.38254225,291261346.93307495,414918.0,
1536451200,6286.425833333334,73912.84338667002,464647608.0810833,338680872.51955,387388.0,
1536537600,6297.877692307693,112368.52284408003,707683213.337299,290980772.8368461,451964.0,
1536624000,6296.320833333334,117778.93707773002,741573975.2503674,314617783.7769333,474060.0,
1536710400,6273.1375,105993.41296631002,664911253.6319456,321882304.55031675,461585.0,
1536796800,6450.179230769231,193728.12238402994,1249581111.4173896,349448939.5885616,466216.0,
1536883200,6499.0625,112810.82437193,733164598.2696962,360631436.3050917,471372.0,
1536969600,6518.655000000002,57528.26774570002,375006930.18184626,232655320.56611666,427957.0,
1537056000,6480.644166666668,43568.815124639994,282353987.5860767,181083665.02454165,370211.0,
1537142400,6400.600833333334,89722.98462494003,574281010.1595451,217488658.75825,481967.0,
1537228800,6296.631666666667,95446.72249387995,600992855.3345102,346869668.288775,479308.0,
1537315200,6335.826666666665,106220.98449421,672997746.118002,321494577.22700834,480227.0,
1537401600,6418.562666666668,106443.20548575999,683212384.8512276,425834153.34970003,493140.0,
1537488000,6669.990833333333,147934.62604295998,986722599.6391376,524769683.69301677,563130.0,
1537574400,6709.312500000001,68523.44084541999,459745178.20718694,424174128.73345,445041.0,
1537660800,6710.445000000001,50088.41558267,336115557.90465003,251395241.2779167,401263.0,
1537747200,6639.304166666666,75835.50245149995,503494967.4075038,273203917.3096333,469028.0,
1537833600,6412.459166666667,131313.27578012,842041018.9812585,390313648.772825,490588.0,
1537920000,6468.631666666668,115703.74245521997,748444892.3976804,312748554.37550837,474079.0,
1538006400,6535.4766666666665,126129.93325774,824319235.7741838,283381555.35885835,481907.0,
1538092800,6677.342500000002,136792.50224089998,913410388.8945069,457654461.26719165,527057.0,
1538179200,6550.474166666667,70886.84283192999,464342432.72711754,373219094.66076666,429818.0,
1538265600,6593.135000000001,63803.98517462,420668287.7942683,190991380.69071665,413888.0,
1538352000,6590.968333333334,104262.65907091003,687191884.2854975,256778711.4242917,484982.0,
1538438400,6562.641666666666,126366.95830697,829301065.8752508,257999312.56760833,484846.0,
1538524800,6470.402500000001,114389.31778004002,740144927.7372655,332298092.85064167,552112.0,
1538611200,6563.628333333333,101249.05006885997,664561133.7550546,263127450.3287083,506879.0,
1538697600,6568.549166666667,95772.50767858003,629086425.5017139,220257654.74284998,533086.0,
1538784000,6581.486666666667,58935.461801450045,387882956.0400861,209968177.95718333,441964.0,
1538870400,6558.537499999999,37558.21256238998,246326945.52340573,155730689.40768334,444617.0,
1538956800,6618.567692307693,94374.51279775996,624624101.380533,203461059.2068769,477297.0,
1539043200,6621.711666666667,106727.57897566992,706719254.8582816,225814169.29826665,463256.0,
1539129600,6563.009166666667,115412.58970185007,757453884.161981,265718545.5197667,482434.0,
1539216000,6248.635833333334,139087.73572355005,869108609.4193717,571216726.9510417,499967.0,
1539302400,6260.530833333333,128397.51297319002,803836588.8919728,326313131.20454997,498114.0,
1539388800,6260.645833333335,58874.05926456003,368589633.8260876,182016135.0701833,400480.0,
1539475200,6299.399166666666,64000.45468540001,403164410.9114965,189122800.70661664,378042.0,
1539561600,6452.571666666667,216583.45472909985,1397520263.4537723,571754179.6516584,502795.0,
1539648000,6596.618333333333,136972.66105608002,903556367.08799,667107406.1572669,490755.0,
1539734400,6596.276153846155,110442.13465088996,728506819.1775315,288830228.1963923,490530.0,
1539820800,6568.040769230769,133635.80757877004,877725432.4064398,248067803.46955383,479719.0,
1539907200,6487.444166666667,129375.82599555,839318447.6625125,271177659.4210667,504470.0,
1539993600,6488.825833333333,106906.93188430001,693700461.3732529,196192211.14311668,428969.0,
1540080000,6531.6016666666665,45300.18501126002,295882763.9198543,139219682.7482917,403198.0,
1540166400,6498.485833333333,113898.24536915,740166133.9729452,161513916.040575,489859.0,
1540252800,6481.425999999999,113622.78922732998,736437700.2905363,214509494.38174,487825.0,
1540339200,6508.31,120219.60972419994,782426488.1641078,228326458.19319168,478550.0,
1540425600,6478.0825,127063.22502306996,823126054.4155116,211333434.46891665,474714.0,
1540512000,6473.753333333334,115753.25418193007,749358015.1044505,196903747.49074164,503383.0,
1540598400,6465.9175000000005,57115.018423150024,369300997.1350682,170476989.60099164,418913.0,
1540684800,6448.221666666667,71645.16471587996,461983903.4328394,132201764.57107498,403763.0,
1540771200,6382.668333333332,141597.67848288995,903771018.5262562,227993897.59048334,495173.0,
1540857600,6309.4528571428555,99727.56288639993,629226356.5894898,272566870.0486643,505403.0,
1540944000,6310.284166666667,128050.18362011998,808033046.2368025,239611665.55315003,510366.0,
1541030400,6342.280833333334,125925.68481733996,798656057.2413896,218561001.31684998,505057.0,
1541116800,6387.674166666667,134066.90436917997,856375701.6439813,213130474.22181675,565268.0,
1541203200,6363.795833333334,57759.29098745999,367568335.3222855,173127503.86902502,453207.0,
1541289600,6391.873333333333,81500.91284269004,520943511.4415147,170377979.27624997,412573.0,
1541376000,6436.965,117226.22287920999,754581093.755674,181319289.62183332,536752.0,
1541462400,6445.354166666667,116941.35294412007,753728436.4540216,194984157.9507917,519341.0,
1541548800,6538.79,129474.31644625,846605365.635575,282785375.5726834,522947.0,
1541635200,6486.251666666667,119749.93716901996,776728229.5457844,243318834.88346663,498003.0,
1541721600,6411.280833333333,131258.853247,841537370.0278038,234921792.63233337,541363.0,
1541808000,6399.033333333333,60079.88192947001,384453167.12940955,165583852.47805002,448642.0,
1541894400,6378.268333333333,60560.69280986997,386272349.1939213,130081811.03396666,422962.0,
1541980800,6401.936666666667,116184.53048506998,743806005.8118206,161262278.75530002,510341.0,
1542067200,6372.063333333333,128317.63619390997,817648104.6112199,233379998.45811668,491740.0,
1542153600,6176.155,194572.32530501002,1201708839.7941642,394394702.04938334,524969.0,
1542240000,5615.179999999999,484615.0720924201,2721200860.511915,1154982470.8677833,523898.0,
1542326400,5596.1925,195693.85737478003,1095140496.9368136,598382905.457125,533314.0,
1542412800,5558.243333333333,87802.08702128,488025364.83878267,295708090.7180917,428639.0,
1542499200,5606.044166666667,63965.165272609964,358591541.6463843,199003094.976675,393875.0,
1542585600,5303.9425,199215.20399452993,1056625987.1127571,520520304.9135249,470246.0,
1542672000,4671.97,319755.5004004601,1493888105.2059376,1286922323.878267,543710.0,
1542758400,4533.680833333334,227159.8634653199,1029870319.0953379,1192636084.7779415,472551.0,
1542844800,4548.7975,147946.46372614003,672978504.3313065,515936600.33733344,467174.0,
1542931200,4309.337500000001,171530.13968192,739181263.3115361,499912457.6587834,479021.0,
1543017600,4293.840833333333,96229.75123869002,413195235.25019604,394965144.8347084,406860.0,
1543104000,3823.5116666666668,164197.54107955995,627811213.9556767,854858771.8991165,410529.0,
1543190400,3920.5366666666664,192156.33751955995,753355966.9778105,777305525.3779416,469612.0,
1543276800,3751.6683333333344,229185.3318486499,859827351.9610715,769139307.2511915,462321.0,
1543363200,4103.453846153846,198420.8872308001,814210952.8644851,693105022.051023,454763.0,
1543449600,4263.783333333334,217174.92171728,925986811.63611,694205696.0006417,461334.0,
1543536000,4106.871666666667,396401.8239969799,1627971419.5881836,566637605.5040001,460122.0,
1543622400,4116.777499999999,171285.3347997201,705143612.3834546,463868071.3704083,420224.0,
1543708800,4167.546666666666,84399.90511706998,351740543.2376279,311020128.45015,364378.0,
1543795200,3967.5241666666666,319552.04368437995,1267830455.8254998,384515219.8658083,426799.0,
1543881600,3961.493333333334,629491.33051875,2493725709.2411585,431140475.81086665,492964.0,
