Day,Bitcoin
2017-01-01,39.07682734254526
2017-01-02,64.36183327007454
2017-01-03,57.465922562566554
2017-01-04,68.95910707507986
2017-01-05,85.0495653925985
2017-01-06,71.25774397758252
2017-01-07,59.76455946506921
2017-01-08,55.16728566006389
2017-01-09,52.868648757561225
2017-01-10,48.2713749525559
2017-01-11,55.16728566006389
2017-01-12,57.465922562566554
2017-01-13,48.2713749525559
2017-01-14,43.67410114755058
2017-01-15,41.375464245047915
2017-01-16,39.07682734254526
2017-01-17,43.67410114755058
2017-01-18,43.67410114755058
2017-01-19,41.375464245047915
2017-01-20,39.07682734254526
2017-01-21,39.07682734254526
2017-01-22,36.77819044004259
2017-01-23,39.07682734254526
2017-01-24,41.375464245047915
2017-01-25,36.77819044004259
2017-01-26,39.07682734254526
2017-01-27,36.77819044004259
2017-01-28,36.77819044004259
2017-01-29,34.47955353753993
2017-01-30,34.47955353753993
2017-01-31,39.07682734254526
2017-02-01,39.07682734254526
2017-02-02,41.375464245047915
2017-02-03,43.67410114755058
2017-02-04,39.07682734254526
2017-02-05,39.07682734254526
2017-02-06,39.07682734254526
2017-02-07,39.07682734254526
2017-02-08,43.67410114755058
2017-02-09,48.2713749525559
2017-02-10,41.375464245047915
2017-02-11,39.07682734254526
2017-02-12,36.77819044004259
2017-02-13,36.77819044004259
2017-02-14,36.77819044004259
2017-02-15,36.77819044004259
2017-02-16,39.07682734254526
2017-02-17,41.375464245047915
2017-02-18,39.07682734254526
2017-02-19,34.47955353753993
2017-02-20,36.77819044004259
2017-02-21,45.97273805005324
2017-02-22,45.97273805005324
2017-02-23,48.2713749525559
2017-02-24,57.465922562566554
2017-02-25,45.97273805005324
2017-02-26,41.375464245047915
2017-02-27,45.97273805005324
2017-02-28,45.97273805005324
2017-03-01,48.2713749525559
2017-03-02,57.465922562566554
2017-03-03,73.55638088008519
2017-03-04,59.76455946506921
2017-03-05,50.57001185505857
2017-03-06,52.868648757561225
2017-03-07,55.16728566006389
2017-03-08,57.465922562566554
2017-03-09,55.16728566006389
2017-03-10,73.55638088008519
2017-03-11,64.36183327007454
2017-03-12,48.2713749525559
2017-03-13,50.57001185505857
2017-03-14,48.2713749525559
2017-03-15,45.97273805005324
2017-03-16,48.2713749525559
2017-03-17,50.57001185505857
2017-03-18,57.465922562566554
2017-03-19,52.868648757561225
2017-03-20,50.57001185505857
2017-03-21,50.57001185505857
2017-03-22,50.57001185505857
2017-03-23,48.2713749525559
2017-03-24,50.57001185505857
2017-03-25,52.868648757561225
2017-03-26,45.97273805005324
2017-03-27,48.2713749525559
2017-03-28,45.97273805005324
2017-03-29,45.97273805005324
2017-03-30,43.67410114755058
2017-03-31,43.67410114755058
2017-04-01,43.67410114755058
2017-04-02,41.375464245047915
2017-04-03,45.97273805005324
2017-04-04,45.97273805005324
2017-04-05,45.97273805005324
2017-04-06,45.97273805005324
2017-04-07,45.97273805005324
2017-04-08,43.67410114755058
2017-04-09,43.67410114755058
2017-04-10,43.67410114755058
2017-04-11,48.2713749525559
2017-04-12,45.97273805005324
2017-04-13,45.97273805005324
2017-04-14,41.375464245047915
2017-04-15,39.07682734254526
2017-04-16,41.375464245047915
2017-04-17,43.67410114755058
2017-04-18,45.97273805005324
2017-04-19,45.97273805005324
2017-04-20,43.67410114755058
2017-04-21,43.67410114755058
2017-04-22,41.375464245047915
2017-04-23,39.07682734254526
2017-04-24,43.67410114755058
2017-04-25,48.2713749525559
2017-04-26,50.57001185505857
2017-04-27,52.868648757561225
2017-04-28,50.57001185505857
2017-04-29,45.97273805005324
2017-04-30,45.97273805005324
2017-05-01,52.04369607046919
2017-05-02,65.05462008808648
2017-05-03,65.05462008808648
2017-05-04,78.06554410570378
2017-05-05,78.06554410570378
2017-05-06,65.05462008808648
2017-05-07,65.05462008808648
2017-05-08,65.05462008808648
2017-05-09,91.07646812332108
2017-05-10,91.07646812332108
2017-05-11,91.07646812332108
2017-05-12,104.08739214093838
2017-05-13,117.09831615855568
2017-05-14,104.08739214093838
2017-05-15,130.10924017617296
2017-05-16,104.08739214093838
2017-05-17,91.07646812332108
2017-05-18,91.07646812332108
2017-05-19,91.07646812332108
2017-05-20,91.07646812332108
2017-05-21,104.08739214093838
2017-05-22,143.12016419379026
2017-05-23,156.13108821140756
2017-05-24,169.14201222902486
2017-05-25,234.19663231711135
2017-05-26,182.15293624664216
2017-05-27,156.13108821140756
2017-05-28,117.09831615855568
2017-05-29,117.09831615855568
2017-05-30,117.09831615855568
2017-05-31,117.09831615855568
2017-06-01,104.08739214093838
2017-06-02,104.08739214093838
2017-06-03,91.07646812332108
2017-06-04,91.07646812332108
2017-06-05,104.08739214093838
2017-06-06,130.10924017617296
2017-06-07,117.09831615855568
2017-06-08,104.08739214093838
2017-06-09,104.08739214093838
2017-06-10,104.08739214093838
2017-06-11,104.08739214093838
2017-06-12,130.10924017617296
2017-06-13,117.09831615855568
2017-06-14,117.09831615855568
2017-06-15,143.12016419379026
2017-06-16,117.09831615855568
2017-06-17,104.08739214093838
2017-06-18,91.07646812332108
2017-06-19,104.08739214093838
2017-06-20,104.08739214093838
2017-06-21,104.08739214093838
2017-06-22,104.08739214093838
2017-06-23,104.08739214093838
2017-06-24,91.07646812332108
2017-06-25,91.07646812332108
2017-06-26,104.08739214093838
2017-06-27,130.10924017617296
2017-06-28,117.09831615855568
2017-06-29,104.08739214093838
2017-06-30,91.07646812332108
2017-07-01,78.06554410570378
2017-07-02,78.06554410570378
2017-07-03,91.07646812332108
2017-07-04,91.07646812332108
2017-07-05,78.06554410570378
2017-07-06,91.07646812332108
2017-07-07,78.06554410570378
2017-07-08,78.06554410570378
2017-07-09,78.06554410570378
2017-07-10,91.07646812332108
2017-07-11,104.08739214093838
2017-07-12,91.07646812332108
2017-07-13,91.07646812332108
2017-07-14,91.07646812332108
2017-07-15,104.08739214093838
2017-07-16,117.09831615855568
2017-07-17,104.08739214093838
2017-07-18,104.08739214093838
2017-07-19,104.08739214093838
2017-07-20,104.08739214093838
2017-07-21,104.08739214093838
2017-07-22,91.07646812332108
2017-07-23,91.07646812332108
2017-07-24,91.07646812332108
2017-07-25,104.08739214093838
2017-07-26,104.08739214093838
2017-07-27,104.08739214093838
2017-07-28,104.08739214093838
2017-07-29,91.07646812332108
2017-07-30,91.07646812332108
2017-07-31,104.08739214093838
2017-08-01,182.15293624664216
2017-08-02,156.13108821140756
2017-08-03,117.09831615855568
2017-08-04,104.08739214093838
2017-08-05,130.10924017617296
2017-08-06,117.09831615855568
2017-08-07,130.10924017617296
2017-08-08,130.10924017617296
2017-08-09,117.09831615855568
2017-08-10,117.09831615855568
2017-08-11,117.09831615855568
2017-08-12,143.12016419379026
2017-08-13,182.15293624664216
2017-08-14,195.16386026425945
2017-08-15,195.16386026425945
2017-08-16,169.14201222902486
2017-08-17,169.14201222902486
2017-08-18,156.13108821140756
2017-08-19,156.13108821140756
2017-08-20,130.10924017617296
2017-08-21,130.10924017617296
2017-08-22,156.13108821140756
2017-08-23,143.12016419379026
2017-08-24,130.10924017617296
2017-08-25,143.12016419379026
2017-08-26,130.10924017617296
2017-08-27,117.09831615855568
2017-08-28,130.10924017617296
2017-08-29,143.12016419379026
2017-08-30,156.13108821140756
2017-08-31,156.13108821140756
2017-09-01,166.66747514617776
2017-09-02,166.66747514617776
2017-09-03,141.02632512368888
2017-09-04,179.4880501574222
2017-09-05,179.4880501574222
2017-09-06,166.66747514617776
2017-09-07,153.84690013493332
2017-09-08,153.84690013493332
2017-09-09,128.20575011244443
2017-09-10,128.20575011244443
2017-09-11,141.02632512368888
2017-09-12,141.02632512368888
2017-09-13,179.4880501574222
2017-09-14,230.77035020239998
2017-09-15,256.41150022488887
2017-09-16,166.66747514617776
2017-09-17,141.02632512368888
2017-09-18,153.84690013493332
2017-09-19,153.84690013493332
2017-09-20,128.20575011244443
2017-09-21,128.20575011244443
2017-09-22,115.38517510119999
2017-09-23,102.56460008995555
2017-09-24,102.56460008995555
2017-09-25,115.38517510119999
2017-09-26,115.38517510119999
2017-09-27,115.38517510119999
2017-09-28,115.38517510119999
2017-09-29,115.38517510119999
2017-09-30,102.56460008995555
2017-10-01,102.56460008995555
2017-10-02,115.38517510119999
2017-10-03,115.38517510119999
2017-10-04,115.38517510119999
2017-10-05,102.56460008995555
2017-10-06,102.56460008995555
2017-10-07,102.56460008995555
2017-10-08,102.56460008995555
2017-10-09,128.20575011244443
2017-10-10,128.20575011244443
2017-10-11,128.20575011244443
2017-10-12,205.1292001799111
2017-10-13,243.59092521364443
2017-10-14,166.66747514617776
2017-10-15,166.66747514617776
2017-10-16,166.66747514617776
2017-10-17,153.84690013493332
2017-10-18,153.84690013493332
2017-10-19,153.84690013493332
2017-10-20,179.4880501574222
2017-10-21,205.1292001799111
2017-10-22,166.66747514617776
2017-10-23,192.30862516866665
2017-10-24,205.1292001799111
2017-10-25,179.4880501574222
2017-10-26,179.4880501574222
2017-10-27,153.84690013493332
2017-10-28,141.02632512368888
2017-10-29,141.02632512368888
2017-10-30,166.66747514617776
2017-10-31,192.30862516866665
2017-11-01,243.59092521364443
2017-11-02,320.5143752811111
2017-11-03,282.05265024737776
2017-11-04,230.77035020239998
2017-11-05,230.77035020239998
2017-11-06,230.77035020239998
2017-11-07,230.77035020239998
2017-11-08,243.59092521364443
2017-11-09,230.77035020239998
2017-11-10,269.2320752361333
2017-11-11,256.41150022488887
2017-11-12,333.33495029235553
2017-11-13,294.8732252586222
2017-11-14,230.77035020239998
2017-11-15,230.77035020239998
2017-11-16,243.59092521364443
2017-11-17,256.41150022488887
2017-11-18,205.1292001799111
2017-11-19,205.1292001799111
2017-11-20,256.41150022488887
2017-11-21,269.2320752361333
2017-11-22,230.77035020239998
2017-11-23,217.94977519115554
2017-11-24,205.1292001799111
2017-11-25,217.94977519115554
2017-11-26,333.33495029235553
2017-11-27,423.07897537106663
2017-11-28,500.0024254385333
2017-11-29,794.8756506971555
2017-11-30,653.8493255734666
2017-12-01,500.0024254385333
2017-12-02,410.2584003598222
2017-12-03,397.43782534857775
2017-12-04,448.7201253935555
2017-12-05,461.54070040479996
2017-12-06,641.0287505622222
2017-12-07,1243.595776090711
2017-12-08,1128.210600989511
2017-12-09,743.5933506521777
2017-12-10,717.9522006296888
2017-12-11,833.3373757308889
2017-12-12,756.4139256634221
2017-12-13,692.3110506072
2017-12-14,628.2081755509778
2017-12-15,576.925875506
2017-12-16,564.1053004947555
2017-12-17,641.0287505622222
2017-12-18,628.2081755509778
2017-12-19,666.6699005847111
2017-12-20,884.6196757758667
2017-12-21,679.4904755959556
2017-12-22,1282.0575011244443
2017-12-23,846.1579507421333
2017-12-24,653.8493255734666
2017-12-25,564.1053004947555
2017-12-26,538.4641504722666
2017-12-27,512.8230004497777
2017-12-28,525.6435754610222
2017-12-29,461.54070040479996
2017-12-30,461.54070040479996
2017-12-31,384.6172503373333
2018-01-01,367.72418696921807
2018-01-02,422.4916190710165
2018-01-03,438.1394568143875
2018-01-04,430.315537942702
2018-01-05,430.315537942702
2018-01-06,383.37202471258905
2018-01-07,375.54810584090353
2018-01-08,406.8437813276455
2018-01-09,406.8437813276455
2018-01-10,414.667700199331
2018-01-11,461.611213429444
2018-01-12,391.1959435842745
2018-01-13,336.4285114824761
2018-01-14,312.95675486741965
2018-01-15,320.7806737391051
2018-01-16,594.6178342480973
2018-01-17,782.391887168549
2018-01-18,563.3221587613554
2018-01-19,406.8437813276455
2018-01-20,352.0763492258471
2018-01-21,320.7806737391051
2018-01-22,367.72418696921807
2018-01-23,344.2524303541616
2018-01-24,328.60459261079063
2018-01-25,305.1328359957341
2018-01-26,312.95675486741965
2018-01-27,289.48499825236314
2018-01-28,266.0132416373067
2018-01-29,273.83716050899216
2018-01-30,289.48499825236314
2018-01-31,312.95675486741965
2018-02-01,383.37202471258905
2018-02-02,508.5547266595569
2018-02-03,336.4285114824761
2018-02-04,297.30891712404866
2018-02-05,492.90688891618595
2018-02-06,625.9135097348393
2018-02-07,406.8437813276455
2018-02-08,336.4285114824761
2018-02-09,297.30891712404866
2018-02-10,250.3654038939357
2018-02-11,226.89364727887923
2018-02-12,250.3654038939357
2018-02-13,226.89364727887923
2018-02-14,234.71756615056472
2018-02-15,250.3654038939357
2018-02-16,226.89364727887923
2018-02-17,219.06972840719374
2018-02-18,219.06972840719374
2018-02-19,211.24580953550824
2018-02-20,226.89364727887923
2018-02-21,234.71756615056472
2018-02-22,211.24580953550824
2018-02-23,187.77405292045177
2018-02-24,172.1262151770808
2018-02-25,164.30229630539532
2018-02-26,179.9501340487663
2018-02-27,179.9501340487663
2018-02-28,172.1262151770808
2018-03-01,156.47837743370982
2018-03-02,156.47837743370982
2018-03-03,156.47837743370982
2018-03-04,140.83053969033884
2018-03-05,156.47837743370982
2018-03-06,156.47837743370982
2018-03-07,179.9501340487663
2018-03-08,179.9501340487663
2018-03-09,187.77405292045177
2018-03-10,148.65445856202433
2018-03-11,140.83053969033884
2018-03-12,164.30229630539532
2018-03-13,148.65445856202433
2018-03-14,172.1262151770808
2018-03-15,195.59797179213726
2018-03-16,164.30229630539532
2018-03-17,148.65445856202433
2018-03-18,179.9501340487663
2018-03-19,172.1262151770808
2018-03-20,156.47837743370982
2018-03-21,148.65445856202433
2018-03-22,148.65445856202433
2018-03-23,133.00662081865335
2018-03-24,125.18270194696785
2018-03-25,117.35878307528236
2018-03-26,156.47837743370982
2018-03-27,148.65445856202433
2018-03-28,140.83053969033884
2018-03-29,164.30229630539532
2018-03-30,187.77405292045177
2018-03-31,140.83053969033884
2018-04-01,148.65445856202433
2018-04-02,156.47837743370982
2018-04-03,140.83053969033884
2018-04-04,133.00662081865335
2018-04-05,148.65445856202433
2018-04-06,148.65445856202433
2018-04-07,125.18270194696785
2018-04-08,117.35878307528236
2018-04-09,133.00662081865335
2018-04-10,133.00662081865335
2018-04-11,125.18270194696785
2018-04-12,156.47837743370982
2018-04-13,156.47837743370982
2018-04-14,117.35878307528236
2018-04-15,117.35878307528236
2018-04-16,125.18270194696785
2018-04-17,117.35878307528236
2018-04-18,117.35878307528236
2018-04-19,125.18270194696785
2018-04-20,133.00662081865335
2018-04-21,125.18270194696785
2018-04-22,117.35878307528236
2018-04-23,125.18270194696785
2018-04-24,156.47837743370982
2018-04-25,140.83053969033884
2018-04-26,125.18270194696785
2018-04-27,117.35878307528236
2018-04-28,109.53486420359687
2018-04-29,109.53486420359687
2018-04-30,109.53486420359687
2018-05-01,108.92857142857142
2018-05-02,105.35714285714286
2018-05-03,117.85714285714286
2018-05-04,114.28571428571428
2018-05-05,110.71428571428572
2018-05-06,108.92857142857142
2018-05-07,114.28571428571428
2018-05-08,112.5
2018-05-09,105.35714285714286
2018-05-10,108.92857142857142
2018-05-11,123.21428571428572
2018-05-12,101.78571428571428
2018-05-13,94.64285714285714
2018-05-14,108.92857142857142
2018-05-15,101.78571428571428
2018-05-16,103.57142857142858
2018-05-17,96.42857142857143
2018-05-18,101.78571428571428
2018-05-19,83.92857142857143
2018-05-20,87.5
2018-05-21,94.64285714285714
2018-05-22,98.21428571428571
2018-05-23,116.07142857142858
2018-05-24,112.5
2018-05-25,96.42857142857143
2018-05-26,83.92857142857143
2018-05-27,85.71428571428571
2018-05-28,96.42857142857143
2018-05-29,101.78571428571428
2018-05-30,96.42857142857143
2018-05-31,89.28571428571429
2018-06-01,83.92857142857143
2018-06-02,80.35714285714286
2018-06-03,82.14285714285714
2018-06-04,87.5
2018-06-05,87.5
2018-06-06,87.5
2018-06-07,83.92857142857143
2018-06-08,80.35714285714286
2018-06-09,73.21428571428571
2018-06-10,101.78571428571428
2018-06-11,126.78571428571428
2018-06-12,108.92857142857142
2018-06-13,121.42857142857142
2018-06-14,108.92857142857142
2018-06-15,91.07142857142857
2018-06-16,80.35714285714286
2018-06-17,76.78571428571429
2018-06-18,87.5
2018-06-19,91.07142857142857
2018-06-20,89.28571428571429
2018-06-21,82.14285714285714
2018-06-22,103.57142857142858
2018-06-23,91.07142857142857
2018-06-24,103.57142857142858
2018-06-25,94.64285714285714
2018-06-26,87.5
2018-06-27,83.92857142857143
2018-06-28,82.14285714285714
2018-06-29,105.35714285714286
2018-06-30,92.85714285714286
2018-07-01,82.14285714285714
2018-07-02,91.07142857142857
2018-07-03,91.07142857142857
2018-07-04,87.5
2018-07-05,89.28571428571429
2018-07-06,78.57142857142857
2018-07-07,71.42857142857143
2018-07-08,78.57142857142857
2018-07-09,80.35714285714286
2018-07-10,82.14285714285714
2018-07-11,80.35714285714286
2018-07-12,87.5
2018-07-13,80.35714285714286
2018-07-14,73.21428571428571
2018-07-15,69.64285714285714
2018-07-16,83.92857142857143
2018-07-17,105.35714285714286
2018-07-18,125.0
2018-07-19,101.78571428571428
2018-07-20,96.42857142857143
2018-07-21,82.14285714285714
2018-07-22,82.14285714285714
2018-07-23,103.57142857142858
2018-07-24,128.57142857142858
2018-07-25,121.42857142857142
2018-07-26,108.92857142857142
2018-07-27,103.57142857142858
2018-07-28,87.5
2018-07-29,83.92857142857143
2018-07-30,94.64285714285714
2018-07-31,96.42857142857143
2018-08-01,92.85714285714286
2018-08-02,87.5
2018-08-03,92.85714285714286
2018-08-04,87.5
2018-08-05,83.92857142857143
2018-08-06,94.64285714285714
2018-08-07,94.64285714285714
2018-08-08,114.28571428571428
2018-08-09,103.57142857142858
2018-08-10,96.42857142857143
2018-08-11,98.21428571428571
2018-08-12,83.92857142857143
2018-08-13,96.42857142857143
2018-08-14,117.85714285714286
2018-08-15,108.92857142857142
2018-08-16,92.85714285714286
2018-08-17,87.5
2018-08-18,80.35714285714286
2018-08-19,76.78571428571429
2018-08-20,85.71428571428571
2018-08-21,91.07142857142857
2018-08-22,98.21428571428571
2018-08-23,91.07142857142857
2018-08-24,83.92857142857143
2018-08-25,78.57142857142857
2018-08-26,76.78571428571429
2018-08-27,83.92857142857143
2018-08-28,101.78571428571428
2018-08-29,89.28571428571429
2018-08-30,91.07142857142857
2018-08-31,83.92857142857143
2018-09-01,80.35714285714286
2018-09-02,83.92857142857143
2018-09-03,83.92857142857143
2018-09-04,92.85714285714286
2018-09-05,107.14285714285714
2018-09-06,117.85714285714286
2018-09-07,94.64285714285714
2018-09-08,83.92857142857143
2018-09-09,83.92857142857143
2018-09-10,89.28571428571429
2018-09-11,89.28571428571429
2018-09-12,94.64285714285714
2018-09-13,94.64285714285714
2018-09-14,87.5
2018-09-15,75.0
2018-09-16,75.0
2018-09-17,78.57142857142857
2018-09-18,82.14285714285714
2018-09-19,80.35714285714286
2018-09-20,82.14285714285714
2018-09-21,92.85714285714286
2018-09-22,78.57142857142857
2018-09-23,75.0
2018-09-24,78.57142857142857
2018-09-25,80.35714285714286
2018-09-26,82.14285714285714
2018-09-27,80.35714285714286
2018-09-28,82.14285714285714
2018-09-29,69.64285714285714
2018-09-30,71.42857142857143
2018-10-01,75.0
2018-10-02,73.21428571428571
2018-10-03,75.0
2018-10-04,73.21428571428571
2018-10-05,73.21428571428571
2018-10-06,66.07142857142857
2018-10-07,60.71428571428571
2018-10-08,75.0
2018-10-09,75.0
2018-10-10,76.78571428571429
2018-10-11,98.21428571428571
2018-10-12,80.35714285714286
2018-10-13,71.42857142857143
2018-10-14,66.07142857142857
2018-10-15,92.85714285714286
2018-10-16,82.14285714285714
2018-10-17,75.0
2018-10-18,75.0
2018-10-19,75.0
2018-10-20,66.07142857142857
2018-10-21,66.07142857142857
2018-10-22,73.21428571428571
2018-10-23,75.0
2018-10-24,75.0
2018-10-25,73.21428571428571
2018-10-26,67.85714285714286
2018-10-27,60.71428571428571
2018-10-28,58.92857142857143
2018-10-29,73.21428571428571
2018-10-30,71.42857142857143
2018-10-31,76.78571428571429
2018-11-01,73.21428571428571
2018-11-02,69.64285714285714
2018-11-03,64.28571428571429
2018-11-04,66.07142857142857
2018-11-05,75.0
2018-11-06,75.0
2018-11-07,73.21428571428571
2018-11-08,71.42857142857143
2018-11-09,69.64285714285714
2018-11-10,58.92857142857143
2018-11-11,60.71428571428571
2018-11-12,69.64285714285714
2018-11-13,69.64285714285714
2018-11-14,110.71428571428572
2018-11-15,126.78571428571428
2018-11-16,100.0
2018-11-17,82.14285714285714
2018-11-18,75.0
2018-11-19,125.0
2018-11-20,178.57142857142858
2018-11-21,141.07142857142858
2018-11-22,105.35714285714286
2018-11-23,107.14285714285714
2018-11-24,101.78571428571428
2018-11-25,151.78571428571428
2018-11-26,144.64285714285714
2018-11-27,137.5
2018-11-28,125.0
2018-11-29,112.5
2018-11-30,101.78571428571428
2018-12-01,91.07142857142857
2018-12-02,82.14285714285714
2018-12-03,100.0
